code,name,qualification_index,income,cx,cy,,,,,,,
E07000223,Adur,238,"1,329",42.96322087,4.747186721,,,,,,,
E07000032,Amber Valley,222,"2,484",34.4876655,30.30275274,,,,,,,
E07000224,Arun,256,"3,598",40.29829571,4.741457911,,,,,,,
E07000170,Ashfield,312,"2,074",38.51797471,30.25083144,,,,,,,
E07000105,Ashford,200,"3,004",51.95395721,7.751271581,,,,,,,
E07000200,Babergh,199,"2,169",51.71050741,22.52024675,,,,,,,
E09000002,Barking and Dagenham,240,"4,011",50.12891898,14.21981544,,,,,,,
E09000003,Barnet,28,"12,188",42.98243082,16.44930485,,,,,,,
E08000016,Barnsley,311,"4,326",36.76819919,34.94494949,,,,,,,
E07000066,Basildon,290,"3,987",50.40077684,18.20713325,,,,,,,
E07000084,Basingstoke and Deane,98,"4,508",35.20371714,8.738555277,,,,,,,
E07000171,Bassetlaw,275,"2,224",39.68406697,31.61843009,,,,,,,
E06000022,Bath and North East Somerset,34,"4,483",26.75436574,10.66037616,,,,,,,
E06000055,Bedford,136,"3,954",40.81533434,22.04888309,,,,,,,
E09000004,Bexley,191,"5,641",49.41302306,12.28153754,,,,,,,
E08000025,Birmingham,269,"18,362",29.75005487,23.33104146,,,,,,,
E07000129,Blaby,170,"1,952",35.72599197,25.03276792,,,,,,,
W06000019,Blaenau Gwent,326,"1,006",22.33837105,16.27874639,,,,,,,
E07000033,Bolsover,313,"1,377",34.93833134,31.16917138,,,,,,,
E07000136,Boston,331,"1,233",45.23211278,30.69368334,,,,,,,
E06000058,"Bournemouth, Christchurch and Poole",135,"8,705",28.37807419,6.287465931,,,,,,,
E06000036,Bracknell Forest,90,"3,000",35.58844083,11.14624422,,,,,,,
E08000032,Bradford,289,"8,539",35.53273052,39.24142807,,,,,,,
E07000067,Braintree,250,"3,429",50.42681883,20.12365303,,,,,,,
E07000143,Breckland,302,"2,693",51.16491751,26.39510612,,,,,,,
E09000005,Brent,153,"8,655",41.11090589,15.28222322,,,,,,,
E07000068,Brentwood,106,"2,352",48.80448052,18.58945676,,,,,,,
W06000013,Bridgend,232,"2,548",19.12113759,14.69221264,,,,,,,
E06000043,Brighton and Hove,23,"6,858",45.84940082,5.255375164,,,,,,,
E06000023,Bristol,38,"9,939",26.07193342,12.14197649,,,,,,,
E07000144,Broadland,211,"2,770",52.65778848,26.96104689,,,,,,,
E09000006,Bromley,44,"9,558",47.09663696,10.69748469,,,,,,,
E07000234,Bromsgrove,97,"2,380",28.30119672,19.88004809,,,,,,,
E07000095,Broxbourne,265,"2,243",44.16366206,19.08002916,,,,,,,
E07000172,Broxtowe,131,"2,109",37.75537423,29.13106556,,,,,,,
E06000060,Buckinghamshire,51,"15,908",35.51297917,15.81639853,,,,,,,
W06000018,Caerphilly,299,"3,006",21.80641651,15.67061089,,,,,,,
E08000033,Calderdale,194,"3,838",34.76393739,38.01165961,,,,,,,
E07000008,Cambridge,4,"3,297",46.5181284,22.69996258,,,,,,,
E09000007,Camden,6,"12,086",43.51288113,15.00896031,,,,,,,
E07000192,Cannock Chase,300,"1,751",28.4878951,27.09023542,,,,,,,
E07000106,Canterbury,112,"3,260",53.73307449,8.333141385,,,,,,,
W06000015,Cardiff,61,"6,756",21.5380969,14.23583425,,,,,,,
W06000010,Carmarthenshire,202,"3,293",15.58745849,18.36519236,,,,,,,
E07000069,Castle Point,325,"1,983",51.37011085,17.48927491,,,,,,,
E06000056,Central Bedfordshire,118,"6,642",40.57115493,21.22160315,,,,,,,
W06000008,Ceredigion,73,"1,234",19.48835835,21.76509635,,,,,,,
E07000130,Charnwood,109,"3,502",36.81291013,27.28055269,,,,,,,
E07000070,Chelmsford,121,"4,440",50.01245435,19.06074789,,,,,,,
E07000078,Cheltenham,37,"2,703",28.18894329,16.56865712,,,,,,,
E07000177,Cherwell,125,"3,811",31.66337383,17.44866927,,,,,,,
E07000034,Chesterfield,251,"1,829",33.93370335,31.13746628,,,,,,,
E07000225,Chichester,82,"3,395",39.01763064,4.722101837,,,,,,,
E09000001,City of London,1,"1,495",44.08735368,13.71221257,,,,,,,
E07000071,Colchester,133,"3,974",51.94658623,19.95619138,,,,,,,
W06000003,Conwy,171,"2,164",19.638118,29.96741964,,,,,,,
E06000052,Cornwall,159,"11,449",16.28433634,3.830263269,,,,,,,
E07000079,Cotswold,56,"2,788",28.69322984,16.04810855,,,,,,,
E06000047,County Durham,241,"8,962",34.65672716,45.99135589,,,,,,,
E08000026,Coventry,198,"5,895",32.4629411,22.11928185,,,,,,,
E07000226,Crawley,244,"2,237",42.23429122,5.935197888,,,,,,,
E09000008,Croydon,77,"9,320",44.94312905,10.41595357,,,,,,,
E07000096,Dacorum,93,"4,094",40.74842986,18.755454,,,,,,,
E06000005,Darlington,205,"1,971",35.28386139,43.3870575,,,,,,,
E07000107,Dartford,162,"2,533",48.78402755,9.45399187,,,,,,,
W06000004,Denbighshire,208,"1,743",20.51327664,29.73129634,,,,,,,
E06000015,Derby,219,"4,345",34.39946334,28.98190599,,,,,,,
E07000035,Derbyshire Dales,79,"1,779",33.03857714,30.595324,,,,,,,
E08000017,Doncaster,315,"5,413",39.15366644,34.74051848,,,,,,,
E06000059,Dorset,147,"8,631",26.6128411,6.508925505,,,,,,,
E07000108,Dover,246,"2,417",54.04199466,7.494466283,,,,,,,
E08000027,Dudley,294,"5,427",26.3843828,23.25610651,,,,,,,
E09000009,Ealing,66,"9,631",39.35248932,14.19295811,,,,,,,
E07000009,East Cambridgeshire,122,"2,097",46.91095029,23.74811365,,,,,,,
E07000040,East Devon,114,"3,376",23.35300307,6.313520869,,,,,,,
E07000085,East Hampshire,55,"3,437",36.19816749,7.423774522,,,,,,,
E07000242,East Hertfordshire,68,"4,217",44.38843581,20.11881264,,,,,,,
E07000137,East Lindsey,321,"2,693",45.35850814,31.77447678,,,,,,,
E06000011,East Riding of Yorkshire,185,"7,051",42.66419583,37.51649088,,,,,,,
E07000193,East Staffordshire,231,"2,301",29.16320406,28.1297864,,,,,,,
E07000244,East Suffolk,236,"5,243",54.15348927,23.5393376,,,,,,,
E07000061,Eastbourne,209,"2,114",48.63443131,4.557585059,,,,,,,
E07000086,Eastleigh,100,"2,903",34.55339258,7.005417765,,,,,,,
E07000207,Elmbridge,12,"5,752",41.70498393,7.963822167,,,,,,,
E09000010,Enfield,204,"7,962",45.46775787,17.49342546,,,,,,,
E07000072,Epping Forest,192,"4,184",48.27798961,19.05264156,,,,,,,
E07000208,Epsom and Ewell,30,"2,242",42.69341901,8.282181498,,,,,,,
E07000036,Erewash,252,"2,085",35.3250573,29.33478842,,,,,,,
E07000041,Exeter,59,"2,378",22.10335865,6.321969518,,,,,,,
E07000087,Fareham,96,"2,602",35.31306346,6.305763553,,,,,,,
E07000010,Fenland,328,"1,868",47.02601263,24.68575394,,,,,,,
W06000005,Flintshire,201,"2,933",21.41437903,29.79025757,,,,,,,
E07000112,Folkestone and Hythe,243,"2,390",52.86341076,7.308410824,,,,,,,
E07000080,Forest of Dean,210,"1,699",26.41537253,16.35631734,,,,,,,
E08000037,Gateshead,249,"3,331",31.90759165,49.77028997,,,,,,,
E07000173,Gedling,163,"2,294",39.69495032,29.89250692,,,,,,,
E07000081,Gloucester,225,"2,356",27.22288218,16.12936739,,,,,,,
E07000088,Gosport,239,"1,562",35.50736831,5.447759781,,,,,,,
E07000109,Gravesham,266,"2,258",49.62610267,9.354294362,,,,,,,
E07000145,Great Yarmouth,330,"1,785",53.56351851,25.9214156,,,,,,,
E09000011,Greenwich,48,"7,113",48.23243957,12.783115,,,,,,,
E07000209,Guildford,20,"4,393",40.17903513,7.172034757,,,,,,,
W06000002,Gwynedd,101,"2,027",18.38820212,29.71299318,,,,,,,
E09000012,Hackney,26,"7,666",46.16523178,15.21423786,,,,,,,
E09000013,Hammersmith and Fulham,7,"7,920",40.85596039,13.61622599,,,,,,,
E07000131,Harborough,64,"2,428",37.52949404,24.92876083,,,,,,,
E09000014,Haringey,46,"8,360",45.54703607,16.41059193,,,,,,,
E07000073,Harlow,295,"1,728",48.68338225,19.9217786,,,,,,,
E09000015,Harrow,62,"7,008",39.9551118,16.0397096,,,,,,,
E07000089,Hart,32,"2,839",36.21351923,8.601314444,,,,,,,
E06000001,Hartlepool,278,"1,596",37.13336129,44.65062641,,,,,,,
E07000062,Hastings,245,"1,727",50.36138214,4.971911114,,,,,,,
E07000090,Havant,254,"2,602",37.26844011,5.985387232,,,,,,,
E09000016,Havering,233,"6,151",51.00729314,15.0178803,,,,,,,
E06000019,Herefordshire,167,"4,042",23.98783841,19.4262306,,,,,,,
E07000098,Hertsmere,88,"3,363",42.24231936,18.14795873,,,,,,,
E07000037,High Peak,95,"1,857",32.31980261,31.40100537,,,,,,,
E09000017,Hillingdon,130,"6,907",38.17722475,14.84807453,,,,,,,
E07000132,Hinckley and Bosworth,203,"2,261",34.90606851,25.79160761,,,,,,,
E07000227,Horsham,65,"4,044",41.52065302,5.472639878,,,,,,,
E09000018,Hounslow,104,"7,200",39.18325337,12.72594139,,,,,,,
E07000011,Huntingdonshire,134,"3,874",45.47825158,23.86549249,,,,,,,
E07000202,Ipswich,277,"2,446",52.86757541,22.77368776,,,,,,,
W06000001,Isle of Anglesey,154,"1,263",16.88740126,30.56778252,,,,,,,
E06000046,Isle of Wight,221,"2,758",33.64050311,4.724962404,,,,,,,
E06000053,Isles of Scilly,42,51,12.58901338,2.538901069,,,,,,,
E09000019,Islington,11,"8,082",44.70981834,14.96483573,,,,,,,
E09000020,Kensington and Chelsea,5,"13,182",41.96506982,13.66875146,,,,,,,
E07000146,King's Lynn and West Norfolk,309,"2,999",50.58495869,26.85064985,,,,,,,
E06000010,Kingston upon Hull,319,"4,021",43.15561578,36.83975357,,,,,,,
E09000021,Kingston upon Thames,14,"4,945",41.20865304,11.10015585,,,,,,,
E08000034,Kirklees,223,"7,570",36.12156859,37.2078389,,,,,,,
E09000022,Lambeth,10,"9,859",44.07338059,12.17821908,,,,,,,
E08000035,Leeds,137,"15,358",38.41703932,39.13640005,,,,,,,
E06000016,Leicester,310,"5,296",36.4971416,25.98835049,,,,,,,
E07000063,Lewes,126,"2,446",47.61904456,5.276005668,,,,,,,
E09000023,Lewisham,25,"7,724",46.89347005,11.98365777,,,,,,,
E07000194,Lichfield,146,"2,475",29.48028019,27.06051604,,,,,,,
E07000138,Lincoln,183,"1,597",44.33781569,31.89650259,,,,,,,
E06000032,Luton,270,"3,847",40.70196719,20.49531966,,,,,,,
E07000110,Maidstone,193,"4,003",50.86648675,7.982115959,,,,,,,
E07000074,Maldon,262,"1,588",51.36261192,19.16631233,,,,,,,
E07000235,Malvern Hills,69,"1,889",27.02145314,18.79105749,,,,,,,
E07000174,Mansfield,314,"1,905",39.38016579,30.89792883,,,,,,,
E06000035,Medway,261,"5,670",51.19965046,9.217539103,,,,,,,
E07000133,Melton,152,"1,126",37.86365923,26.31151234,,,,,,,
W06000024,Merthyr Tydfil,316,944,20.60273991,16.23395207,,,,,,,
E09000024,Merton,21,"6,788",42.70173607,10.9773679,,,,,,,
E07000042,Mid Devon,174,"1,730",21.70890612,6.85191828,,,,,,,
E07000203,Mid Suffolk,189,"2,246",52.83781983,23.5833919,,,,,,,
E07000228,Mid Sussex,47,"4,029",43.29694679,5.642153273,,,,,,,
E06000002,Middlesbrough,282,"2,315",37.52329283,43.44932544,,,,,,,
E06000042,Milton Keynes,124,"6,108",36.92902011,18.31599315,,,,,,,
E07000210,Mole Valley,36,"2,907",42.1798968,7.286701472,,,,,,,
W06000021,Monmouthshire,76,"2,135",23.74317607,15.97699729,,,,,,,
W06000012,Neath Port Talbot,281,"2,404",18.83532431,15.66652924,,,,,,,
E07000091,New Forest,151,"4,396",32.16944865,6.270218328,,,,,,,
E07000175,Newark and Sherwood,215,"2,562",40.45769054,29.97379197,,,,,,,
E08000021,Newcastle upon Tyne,117,"5,190",31.91304858,50.90521037,,,,,,,
E07000195,Newcastle-under-Lyme,220,"2,349",27.15679684,29.0386084,,,,,,,
E09000025,Newham,141,"7,571",48.17325994,14.23598902,,,,,,,
W06000022,Newport,229,"2,745",23.44359895,14.89999781,,,,,,,
E07000043,North Devon,206,"2,018",20.95061382,7.670152495,,,,,,,
E07000038,North East Derbyshire,234,"1,981",33.47548161,31.22622569,,,,,,,
E06000012,North East Lincolnshire,320,"2,719",43.72824145,35.0400728,,,,,,,
E07000099,North Hertfordshire,49,"3,395",43.74116103,20.90317828,,,,,,,
E07000139,North Kesteven,156,"2,304",44.41014112,30.96855407,,,,,,,
E06000013,North Lincolnshire,292,"2,949",42.03836507,35.64409585,,,,,,,
E07000147,North Norfolk,267,"2,128",52.38411897,27.52107629,,,,,,,
E06000061,North Northamptonshire,260,"7,070",40.33758733,24.43632492,,,,,,,
E06000024,North Somerset,108,"4,956",24.66277036,11.06201053,,,,,,,
E08000022,North Tyneside,150,"3,835",33.37846578,51.38191377,,,,,,,
E07000218,North Warwickshire,288,"1,279",34.33787581,23.38840165,,,,,,,
E07000134,North West Leicestershire,190,"2,109",35.57518723,27.15721521,,,,,,,
E06000057,Northumberland,178,"6,526",32.20329774,53.71938161,,,,,,,
E07000148,Norwich,120,"2,455",52.47919835,26.41117736,,,,,,,
E06000018,Nottingham,188,"4,753",38.75541679,28.72683228,,,,,,,
E07000219,Nuneaton and Bedworth,297,"2,380",34.900879,22.31654802,,,,,,,
E07000135,Oadby and Wigston,172,"1,105",37.14529697,25.06781354,,,,,,,
E07000178,Oxford,15,"3,498",31.46426736,16.07556185,,,,,,,
W06000009,Pembrokeshire,187,"2,273",14.26735666,18.4911724,,,,,,,
E06000031,Peterborough,293,"3,840",45.6565964,24.76161118,,,,,,,
E06000026,Plymouth,182,"4,679",20.07407545,4.804533323,,,,,,,
E06000044,Portsmouth,168,"3,820",36.46111719,5.815705695,,,,,,,
W06000023,Powys,180,"2,550",20.46321021,21.89457221,,,,,,,
E06000038,Reading,70,"3,786",33.60239473,11.97011553,,,,,,,
E09000026,Redbridge,80,"7,356",49.41457118,15.61960982,,,,,,,
E06000003,Redcar and Cleveland,268,"2,292",38.80289009,43.46459308,,,,,,,
E07000236,Redditch,272,"1,706",29.01398763,19.14095357,,,,,,,
E07000211,Reigate and Banstead,52,"4,269",43.56336935,7.952063873,,,,,,,
W06000016,Rhondda Cynon Taf,287,"3,952",20.22245972,15.34085889,,,,,,,
E09000027,Richmond upon Thames,3,"8,345",40.31939797,12.09794602,,,,,,,
E07000075,Rochford,279,"1,965",51.97029628,18.57679666,,,,,,,
E07000064,Rother,216,"2,194",49.46320268,5.093829723,,,,,,,
E08000018,Rotherham,304,"4,519",38.12110048,33.72288064,,,,,,,
E07000220,Rugby,111,"2,350",35.19213917,21.08432096,,,,,,,
E07000212,Runnymede,83,"2,403",40.42037086,8.728417834,,,,,,,
E07000176,Rushcliffe,22,"2,868",39.70579957,28.31475044,,,,,,,
E07000092,Rushmoor,212,"2,013",36.85132194,8.708632673,,,,,,,
E06000017,Rutland,60,"1,054",38.17852802,25.61028057,,,,,,,
E08000028,Sandwell,329,"4,974",27.78260701,23.8166554,,,,,,,
E07000111,Sevenoaks,99,"3,838",48.71784645,8.28915123,,,,,,,
E08000019,Sheffield,166,"9,529",36.41510274,33.35249661,,,,,,,
E06000051,Shropshire,148,"6,633",23.38804914,26.08840465,,,,,,,
E06000039,Slough,195,"2,960",36.31335801,12.45521222,,,,,,,
E08000029,Solihull,139,"4,975",31.06133725,22.18479163,,,,,,,
E07000012,South Cambridgeshire,18,"4,454",45.80208764,22.58510886,,,,,,,
E07000039,South Derbyshire,140,"2,203",33.84290023,27.82025677,,,,,,,
E06000025,South Gloucestershire,103,"6,345",27.17319923,12.74891879,,,,,,,
E07000044,South Hams,45,"2,207",21.07705565,4.098467315,,,,,,,
E07000140,South Holland,324,"1,774",45.02947329,29.65132797,,,,,,,
E07000141,South Kesteven,179,"3,098",44.1412052,29.9093622,,,,,,,
E07000149,South Norfolk,164,"3,067",52.0301029,25.72215577,,,,,,,
E07000179,South Oxfordshire,33,"4,392",31.98173942,15.26799566,,,,,,,
E07000196,South Staffordshire,213,"2,443",27.25611564,26.79343881,,,,,,,
E08000023,South Tyneside,247,"2,484",33.88856415,49.82188842,,,,,,,
E06000045,Southampton,149,"4,453",33.50598535,6.62809164,,,,,,,
E06000033,Southend-on-Sea,257,"3,937",52.56335395,17.73798158,,,,,,,
E09000028,Southwark,13,"9,390",45.39598536,12.64625081,,,,,,,
E07000213,Spelthorne,160,"2,588",41.16301808,8.558766937,,,,,,,
E07000240,St Albans,9,"4,893",42.06390438,19.2105656,,,,,,,
E07000197,Stafford,110,"2,861",28.1087729,27.96952663,,,,,,,
E07000198,Staffordshire Moorlands,224,"1,892",28.91344652,29.68777128,,,,,,,
E07000243,Stevenage,207,"1,759",43.36587639,19.77932935,,,,,,,
E06000004,Stockton-on-Tees,196,"3,501",36.41917393,43.81431654,,,,,,,
E06000021,Stoke-on-Trent,322,"3,960",28.00423888,29.5004939,,,,,,,
E07000221,Stratford-on-Avon,63,"3,744",33.86787992,19.59921052,,,,,,,
E07000082,Stroud,58,"2,891",27.34169587,15.28767255,,,,,,,
E08000024,Sunderland,291,"4,571",33.9186544,48.7135451,,,,,,,
E07000214,Surrey Heath,57,"2,618",39.54676751,8.349759968,,,,,,,
E09000029,Sutton,74,"5,008",42.85859015,10.02107357,,,,,,,
E07000113,Swale,298,"3,112",52.67169006,8.948356679,,,,,,,
W06000011,Swansea,155,"4,186",17.04311272,15.93598322,,,,,,,
E06000030,Swindon,227,"4,572",29.98836407,12.03639385,,,,,,,
E07000199,Tamworth,307,"1,386",30.33876226,26.72921237,,,,,,,
E07000215,Tandridge,78,"2,636",44.45670936,8.018729178,,,,,,,
E07000045,Teignbridge,132,"2,898",21.41933255,5.299579288,,,,,,,
E06000020,Telford and Wrekin,258,"3,310",24.0498642,25.93257121,,,,,,,
E07000076,Tendring,327,"2,994",53.40479489,20.11836901,,,,,,,
E07000093,Test Valley,92,"3,250",33.63661468,7.873181078,,,,,,,
E07000083,Tewkesbury,89,"2,060",27.34296833,17.11183274,,,,,,,
E07000114,Thanet,276,"2,821",55.07398669,8.530827497,,,,,,,
E07000102,Three Rivers,40,"2,813",39.95561228,17.79699625,,,,,,,
E06000034,Thurrock,285,"3,568",49.50989622,17.63244748,,,,,,,
E07000115,Tonbridge and Malling,142,"3,320",49.81548285,8.336616924,,,,,,,
E06000027,Torbay,263,"2,647",22.08234595,4.41894882,,,,,,,
W06000020,Torfaen,271,"1,554",23.04739841,15.90713706,,,,,,,
E07000046,Torridge,242,"1,306",20.53778616,6.760486085,,,,,,,
E09000030,Tower Hamlets,27,"9,002",46.27634921,14.039253,,,,,,,
E07000116,Tunbridge Wells,50,"3,363",49.83028406,7.364408298,,,,,,,
E07000077,Uttlesford,84,"2,534",49.65151688,20.37106513,,,,,,,
W06000014,Vale of Glamorgan,91,"2,830",19.85380042,13.75901975,,,,,,,
E07000180,Vale of White Horse,31,"3,536",30.65356431,15.28480921,,,,,,,
E08000036,Wakefield,305,"6,389",38.74633526,37.3280256,,,,,,,
E08000030,Walsall,323,"4,564",28.17505986,25.20877899,,,,,,,
E09000031,Waltham Forest,85,"6,768",47.68321375,16.209509,,,,,,,
E09000032,Wandsworth,2,"13,528",42.35143148,12.32754321,,,,,,,
E07000222,Warwick,24,"3,639",34.28507512,20.29710787,,,,,,,
E07000103,Watford,75,"2,294",40.9378981,17.91073892,,,,,,,
E07000216,Waverley,19,"4,376",39.65814493,6.625751211,,,,,,,
E07000065,Wealden,129,"4,207",48.19312824,5.861372104,,,,,,,
E07000241,Welwyn Hatfield,72,"2,856",43.06863649,18.83649957,,,,,,,
E06000037,West Berkshire,86,"4,323",32.41081966,11.83740101,,,,,,,
E07000047,West Devon,119,"1,195",20.85944196,6.065081027,,,,,,,
E07000142,West Lindsey,197,"1,957",44.38770116,32.67586747,,,,,,,
E06000062,West Northamptonshire,177,"9,175",38.42177213,22.95072217,,,,,,,
E07000181,West Oxfordshire,67,"3,083",30.86492261,16.78906787,,,,,,,
E07000245,West Suffolk,248,"3,623",51.55349892,23.57056418,,,,,,,
E09000033,Westminster,8,"13,547",42.81358397,14.10000433,,,,,,,
E06000054,Wiltshire,105,"11,660",29.4471753,10.22669869,,,,,,,
E07000094,Winchester,17,"3,566",35.14839757,7.613952599,,,,,,,
E06000040,Windsor and Maidenhead,29,"5,047",36.11298006,11.84881586,,,,,,,
E07000217,Woking,35,"2,940",40.37493525,7.713805191,,,,,,,
E06000041,Wokingham,16,"4,863",34.65271639,11.70946753,,,,,,,
E08000031,Wolverhampton,308,"4,267",26.20935826,24.97904978,,,,,,,
E07000237,Worcester,138,"1,884",27.7501333,18.58642529,,,,,,,
E07000229,Worthing,161,"2,419",41.64188976,4.637401146,,,,,,,
W06000006,Wrexham,235,"2,400",21.25304745,28.59452119,,,,,,,
E07000238,Wychavon,165,"3,081",28.48880602,18.69874796,,,,,,,
E07000239,Wyre Forest,274,"2,030",27.2883673,19.81490178,,,,,,,
E06000014,York,39,"4,219",41.62437161,40.49950981,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,