code,group,name,qualification_index,income,cx,cy
E07000223,West Sussex,Adur,238,1329,42.96322087,4.747186721
E07000071,Essex,Colchester,133,3974,51.94658623,19.95619138
E07000032,Derbyshire,Amber Valley,222,2484,34.4876655,30.30275274
E09000009,London,Ealing,66,9631,39.35248932,14.19295811
E07000224,West Sussex,Arun,256,3598,40.29829571,4.741457911
E07000170,Nottinghamshire,Ashfield,312,2074,38.51797471,30.25083144
E06000020,Shropshire,Telford and Wrekin,258,3310,24.0498642,25.93257121
E07000105,Kent,Ashford,200,3004,51.95395721,7.751271581
E07000083,Gloucestershire,Tewkesbury,89,2060,27.34296833,17.11183274
E07000200,Suffolk,Babergh,199,2169,51.71050741,22.52024675
E09000002,London,Barking and Dagenham,240,4011,50.12891898,14.21981544
E09000003,London,Barnet,28,12188,42.98243082,16.44930485
W06000015,South Wales,Cardiff,61,6756,21.5380969,14.23583425
E08000016,South Yorkshire,Barnsley,311,4326,36.76819919,34.94494949
E06000003,Teesside,Redcar and Cleveland,268,2292,38.80289009,43.46459308
E07000066,Essex,Basildon,290,3987,50.40077684,18.20713325
E07000149,Norfolk,South Norfolk,164,3067,52.0301029,25.72215577
E07000084,Hampshire,Basingstoke and Deane,98,4508,35.20371714,8.738555277
E07000088,Hampshire,Gosport,239,1562,35.50736831,5.447759781
E07000171,Nottinghamshire,Bassetlaw,275,2224,39.68406697,31.61843009
E07000094,Hampshire,Winchester,17,3566,35.14839757,7.613952599
E06000022,West of England,Bath and North East Somerset,34,4483,26.75436574,10.66037616
E07000034,Derbyshire,Chesterfield,251,1829,33.93370335,31.13746628
E06000055,Bedfordshire,Bedford,136,3954,40.81533434,22.04888309
E09000004,London,Bexley,191,5641,49.41302306,12.28153754
E07000106,Kent,Canterbury,112,3260,53.73307449,8.333141385
E08000025,West Midlands,Birmingham,269,18362,29.75005487,23.33104146
E08000032,West Yorkshire,Bradford,289,8539,35.53273052,39.24142807
E07000129,Leicestershire & Rutland,Blaby,170,1952,35.72599197,25.03276792
E07000113,Kent,Swale,298,3112,52.67169006,8.948356679
W06000019,South Wales,Blaenau Gwent,326,1006,22.33837105,16.27874639
W06000001,North Wales,Isle of Anglesey,154,1263,16.88740126,30.56778252
E07000033,Derbyshire,Bolsover,313,1377,34.93833134,31.16917138
E07000068,Essex,Brentwood,106,2352,48.80448052,18.58945676
E07000136,Lincolnshire,Boston,331,1233,45.23211278,30.69368334
E06000058,Dorset,"Bournemouth, Christchurch and Poole",135,8705,28.37807419,6.287465931
W06000016,South Wales,Rhondda Cynon Taf,287,3952,20.22245972,15.34085889
E06000036,Berkshire,Bracknell Forest,90,3000,35.58844083,11.14624422
E07000067,Essex,Braintree,250,3429,50.42681883,20.12365303
E09000010,London,Enfield,204,7962,45.46775787,17.49342546
E07000143,Norfolk,Breckland,302,2693,51.16491751,26.39510612
E07000047,Devon,West Devon,119,1195,20.85944196,6.065081027
E09000005,London,Brent,153,8655,41.11090589,15.28222322
E09000033,London,Westminster,8,13547,42.81358397,14.10000433
W06000013,South Wales,Bridgend,232,2548,19.12113759,14.69221264
E06000043,East Sussex,Brighton and Hove,23,6858,45.84940082,5.255375164
E06000057,Northumberland,Northumberland,178,6526,32.20329774,53.71938161
E06000023,West of England,Bristol,38,9939,26.07193342,12.14197649
E07000180,Oxfordshire,Vale of White Horse,31,3536,30.65356431,15.28480921
E07000144,Norfolk,Broadland,211,2770,52.65778848,26.96104689
E07000178,Oxfordshire,Oxford,15,3498,31.46426736,16.07556185
E09000006,London,Bromley,44,9558,47.09663696,10.69748469
E07000234,Worcestershire,Bromsgrove,97,2380,28.30119672,19.88004809
E06000001,Teesside,Hartlepool,278,1596,37.13336129,44.65062641
E07000095,Hertfordshire,Broxbourne,265,2243,44.16366206,19.08002916
E09000030,London,Tower Hamlets,27,9002,46.27634921,14.039253
E07000172,Nottinghamshire,Broxtowe,131,2109,37.75537423,29.13106556
E07000112,Kent,Folkestone and Hythe,243,2390,52.86341076,7.308410824
E06000060,Buckinghamshire,Buckinghamshire,51,15908,35.51297917,15.81639853
W06000018,South Wales,Caerphilly,299,3006,21.80641651,15.67061089
E08000033,West Yorkshire,Calderdale,194,3838,34.76393739,38.01165961
E07000043,Devon,North Devon,206,2018,20.95061382,7.670152495
E07000008,Cambridgeshire,Cambridge,4,3297,46.5181284,22.69996258
E07000091,Hampshire,New Forest,151,4396,32.16944865,6.270218328
E09000007,London,Camden,6,12086,43.51288113,15.00896031
E07000192,Staffordshire,Cannock Chase,300,1751,28.4878951,27.09023542
E06000040,Berkshire,Windsor and Maidenhead,29,5047,36.11298006,11.84881586
W06000009,West Wales,Pembrokeshire,187,2273,14.26735666,18.4911724
E07000239,Worcestershire,Wyre Forest,274,2030,27.2883673,19.81490178
W06000010,West Wales,Carmarthenshire,202,3293,15.58745849,18.36519236
E08000031,West Midlands,Wolverhampton,308,4267,26.20935826,24.97904978
E07000069,Essex,Castle Point,325,1983,51.37011085,17.48927491
E06000056,Bedfordshire,Central Bedfordshire,118,6642,40.57115493,21.22160315
W06000004,North Wales,Denbighshire,208,1743,20.51327664,29.73129634
W06000008,Mid Wales,Ceredigion,73,1234,19.48835835,21.76509635
E07000241,Hertfordshire,Welwyn Hatfield,72,2856,43.06863649,18.83649957
E07000130,Leicestershire & Rutland,Charnwood,109,3502,36.81291013,27.28055269
E07000103,Hertfordshire,Watford,75,2294,40.9378981,17.91073892
E07000070,Essex,Chelmsford,121,4440,50.01245435,19.06074789
E07000079,Gloucestershire,Cotswold,56,2788,28.69322984,16.04810855
E07000078,Gloucestershire,Cheltenham,37,2703,28.18894329,16.56865712
E07000036,Derbyshire,Erewash,252,2085,35.3250573,29.33478842
E07000177,Oxfordshire,Cherwell,125,3811,31.66337383,17.44866927
E07000139,Lincolnshire,North Kesteven,156,2304,44.41014112,30.96855407
E07000225,West Sussex,Chichester,82,3395,39.01763064,4.722101837
E07000081,Gloucestershire,Gloucester,225,2356,27.22288218,16.12936739
E09000001,London,City of London,1,1495,44.08735368,13.71221257
E09000023,London,Lewisham,25,7724,46.89347005,11.98365777
E07000038,Derbyshire,North East Derbyshire,234,1981,33.47548161,31.22622569
W06000003,North Wales,Conwy,171,2164,19.638118,29.96741964
E07000145,Norfolk,Great Yarmouth,330,1785,53.56351851,25.9214156
E06000052,Cornwall,Cornwall,159,11449,16.28433634,3.830263269
E09000032,London,Wandsworth,2,13528,42.35143148,12.32754321
E06000047,County Durham,County Durham,241,8962,34.65672716,45.99135589
E06000046,Isle of Wight,Isle of Wight,221,2758,33.64050311,4.724962404
E08000026,West Midlands,Coventry,198,5895,32.4629411,22.11928185
E06000051,Shropshire,Shropshire,148,6633,23.38804914,26.08840465
E07000226,West Sussex,Crawley,244,2237,42.23429122,5.935197888
E07000116,Kent,Tunbridge Wells,50,3363,49.83028406,7.364408298
E09000008,London,Croydon,77,9320,44.94312905,10.41595357
E06000034,Essex,Thurrock,285,3568,49.50989622,17.63244748
E07000096,Hertfordshire,Dacorum,93,4094,40.74842986,18.755454
E06000026,Devon,Plymouth,182,4679,20.07407545,4.804533323
E06000005,Teesside,Darlington,205,1971,35.28386139,43.3870575
W06000023,Mid Wales,Powys,180,2550,20.46321021,21.89457221
E07000107,Kent,Dartford,162,2533,48.78402755,9.45399187
E07000010,Cambridgeshire,Fenland,328,1868,47.02601263,24.68575394
E07000237,Worcestershire,Worcester,138,1884,27.7501333,18.58642529
E06000015,Derbyshire,Derby,219,4345,34.39946334,28.98190599
E07000035,Derbyshire,Derbyshire Dales,79,1779,33.03857714,30.595324
E08000017,South Yorkshire,Doncaster,315,5413,39.15366644,34.74051848
E07000220,Warwickshire,Rugby,111,2350,35.19213917,21.08432096
E06000059,Dorset,Dorset,147,8631,26.6128411,6.508925505
E07000046,Devon,Torridge,242,1306,20.53778616,6.760486085
E07000108,Kent,Dover,246,2417,54.04199466,7.494466283
E08000027,West Midlands,Dudley,294,5427,26.3843828,23.25610651
E07000148,Norfolk,Norwich,120,2455,52.47919835,26.41117736
E07000009,Cambridgeshire,East Cambridgeshire,122,2097,46.91095029,23.74811365
E07000195,Staffordshire,Newcastle-under-Lyme,220,2349,27.15679684,29.0386084
E07000040,Devon,East Devon,114,3376,23.35300307,6.313520869
W06000002,North Wales,Gwynedd,101,2027,18.38820212,29.71299318
E07000085,Hampshire,East Hampshire,55,3437,36.19816749,7.423774522
E09000013,London,Hammersmith and Fulham,7,7920,40.85596039,13.61622599
E07000242,Hertfordshire,East Hertfordshire,68,4217,44.38843581,20.11881264
E08000022,Tyne and Wear,North Tyneside,150,3835,33.37846578,51.38191377
E07000137,Lincolnshire,East Lindsey,321,2693,45.35850814,31.77447678
E06000011,Humberside,East Riding of Yorkshire,185,7051,42.66419583,37.51649088
E07000115,Kent,Tonbridge and Malling,142,3320,49.81548285,8.336616924
E07000193,Staffordshire,East Staffordshire,231,2301,29.16320406,28.1297864
E07000212,Surrey,Runnymede,83,2403,40.42037086,8.728417834
E07000244,Suffolk,East Suffolk,236,5243,54.15348927,23.5393376
E07000061,East Sussex,Eastbourne,209,2114,48.63443131,4.557585059
E08000019,South Yorkshire,Sheffield,166,9529,36.41510274,33.35249661
E07000086,Hampshire,Eastleigh,100,2903,34.55339258,7.005417765
E07000207,Surrey,Elmbridge,12,5752,41.70498393,7.963822167
E09000022,London,Lambeth,10,9859,44.07338059,12.17821908
E06000042,Buckinghamshire,Milton Keynes,124,6108,36.92902011,18.31599315
E07000072,Essex,Epping Forest,192,4184,48.27798961,19.05264156
E07000208,Surrey,Epsom and Ewell,30,2242,42.69341901,8.282181498
E08000034,West Yorkshire,Kirklees,223,7570,36.12156859,37.2078389
E07000041,Devon,Exeter,59,2378,22.10335865,6.321969518
E07000087,Hampshire,Fareham,96,2602,35.31306346,6.305763553
W06000005,North Wales,Flintshire,201,2933,21.41437903,29.79025757
E09000021,London,Kingston upon Thames,14,4945,41.20865304,11.10015585
E07000080,Gloucestershire,Forest of Dean,210,1699,26.41537253,16.35631734
E07000215,Surrey,Tandridge,78,2636,44.45670936,8.018729178
E08000037,Tyne and Wear,Gateshead,249,3331,31.90759165,49.77028997
E07000222,Warwickshire,Warwick,24,3639,34.28507512,20.29710787
E07000173,Nottinghamshire,Gedling,163,2294,39.69495032,29.89250692
E09000026,London,Redbridge,80,7356,49.41457118,15.61960982
E09000017,London,Hillingdon,130,6907,38.17722475,14.84807453
E07000109,Kent,Gravesham,266,2258,49.62610267,9.354294362
E07000089,Hampshire,Hart,32,2839,36.21351923,8.601314444
E09000011,London,Greenwich,48,7113,48.23243957,12.783115
E07000209,Surrey,Guildford,20,4393,40.17903513,7.172034757
E06000013,Humberside,North Lincolnshire,292,2949,42.03836507,35.64409585
E09000012,London,Hackney,26,7666,46.16523178,15.21423786
E07000131,Leicestershire & Rutland,Harborough,64,2428,37.52949404,24.92876083
E09000014,London,Haringey,46,8360,45.54703607,16.41059193
E07000073,Essex,Harlow,295,1728,48.68338225,19.9217786
E07000039,Derbyshire,South Derbyshire,140,2203,33.84290023,27.82025677
E09000015,London,Harrow,62,7008,39.9551118,16.0397096
E07000176,Nottinghamshire,Rushcliffe,22,2868,39.70579957,28.31475044
E07000062,East Sussex,Hastings,245,1727,50.36138214,4.971911114
E06000035,Kent,Medway,261,5670,51.19965046,9.217539103
E07000090,Hampshire,Havant,254,2602,37.26844011,5.985387232
E09000016,London,Havering,233,6151,51.00729314,15.0178803
E06000019,Herefordshire,Herefordshire,167,4042,23.98783841,19.4262306
E07000098,Hertfordshire,Hertsmere,88,3363,42.24231936,18.14795873
E06000027,Devon,Torbay,263,2647,22.08234595,4.41894882
E07000037,Derbyshire,High Peak,95,1857,32.31980261,31.40100537
E09000027,London,Richmond upon Thames,3,8345,40.31939797,12.09794602
E07000132,Leicestershire & Rutland,Hinckley and Bosworth,203,2261,34.90606851,25.79160761
E09000025,London,Newham,141,7571,48.17325994,14.23598902
E07000227,West Sussex,Horsham,65,4044,41.52065302,5.472639878
E09000018,London,Hounslow,104,7200,39.18325337,12.72594139
W06000021,South Wales,Monmouthshire,76,2135,23.74317607,15.97699729
E07000011,Cambridgeshire,Huntingdonshire,134,3874,45.47825158,23.86549249
E07000202,Suffolk,Ipswich,277,2446,52.86757541,22.77368776
E06000053,Cornwall,Isles of Scilly,42,51,12.58901338,2.538901069
E09000019,London,Islington,11,8082,44.70981834,14.96483573
E07000235,Worcestershire,Malvern Hills,69,1889,27.02145314,18.79105749
E09000020,London,Kensington and Chelsea,5,13182,41.96506982,13.66875146
E07000146,Norfolk,King's Lynn and West Norfolk,309,2999,50.58495869,26.85064985
E07000217,Surrey,Woking,35,2940,40.37493525,7.713805191
E06000010,Humberside,Kingston upon Hull,319,4021,43.15561578,36.83975357
E06000039,Berkshire,Slough,195,2960,36.31335801,12.45521222
E07000141,Lincolnshire,South Kesteven,179,3098,44.1412052,29.9093622
E08000035,West Yorkshire,Leeds,137,15358,38.41703932,39.13640005
E08000024,Tyne and Wear,Sunderland,291,4571,33.9186544,48.7135451
E06000016,Leicestershire & Rutland,Leicester,310,5296,36.4971416,25.98835049
E07000181,Oxfordshire,West Oxfordshire,67,3083,30.86492261,16.78906787
E07000063,East Sussex,Lewes,126,2446,47.61904456,5.276005668
E07000194,Staffordshire,Lichfield,146,2475,29.48028019,27.06051604
E06000032,Bedfordshire,Luton,270,3847,40.70196719,20.49531966
E07000138,Lincolnshire,Lincoln,183,1597,44.33781569,31.89650259
E07000240,Hertfordshire,St Albans,9,4893,42.06390438,19.2105656
E07000110,Kent,Maidstone,193,4003,50.86648675,7.982115959
E07000093,Hampshire,Test Valley,92,3250,33.63661468,7.873181078
E07000074,Essex,Maldon,262,1588,51.36261192,19.16631233
E07000174,Nottinghamshire,Mansfield,314,1905,39.38016579,30.89792883
E07000065,East Sussex,Wealden,129,4207,48.19312824,5.861372104
E06000033,Essex,Southend-on-Sea,257,3937,52.56335395,17.73798158
E07000133,Leicestershire & Rutland,Melton,152,1126,37.86365923,26.31151234
E09000024,London,Merton,21,6788,42.70173607,10.9773679
E07000042,Devon,Mid Devon,174,1730,21.70890612,6.85191828
E06000024,West of England,North Somerset,108,4956,24.66277036,11.06201053
E07000203,Suffolk,Mid Suffolk,189,2246,52.83781983,23.5833919
E07000228,West Sussex,Mid Sussex,47,4029,43.29694679,5.642153273
E06000002,Teesside,Middlesbrough,282,2315,37.52329283,43.44932544
E07000210,Surrey,Mole Valley,36,2907,42.1798968,7.286701472
E09000028,London,Southwark,13,9390,45.39598536,12.64625081
E07000245,Suffolk,West Suffolk,248,3623,51.55349892,23.57056418
W06000012,South Wales,Neath Port Talbot,281,2404,18.83532431,15.66652924
E07000114,Kent,Thanet,276,2821,55.07398669,8.530827497
E08000023,Tyne and Wear,South Tyneside,247,2484,33.88856415,49.82188842
E07000175,Nottinghamshire,Newark and Sherwood,215,2562,40.45769054,29.97379197
E08000021,Tyne and Wear,Newcastle upon Tyne,117,5190,31.91304858,50.90521037
E07000211,Surrey,Reigate and Banstead,52,4269,43.56336935,7.952063873
E06000030,Wiltshire,Swindon,227,4572,29.98836407,12.03639385
W06000022,South Wales,Newport,229,2745,23.44359895,14.89999781
E06000041,Berkshire,Wokingham,16,4863,34.65271639,11.70946753
E06000012,Humberside,North East Lincolnshire,320,2719,43.72824145,35.0400728
E07000099,Hertfordshire,North Hertfordshire,49,3395,43.74116103,20.90317828
E07000147,Norfolk,North Norfolk,267,2128,52.38411897,27.52107629
E06000061,Northamptonshire,North Northamptonshire,260,7070,40.33758733,24.43632492
E07000064,East Sussex,Rother,216,2194,49.46320268,5.093829723
E08000029,West Midlands,Solihull,139,4975,31.06133725,22.18479163
E07000218,Warwickshire,North Warwickshire,288,1279,34.33787581,23.38840165
E06000045,Hampshire,Southampton,149,4453,33.50598535,6.62809164
E07000134,Leicestershire & Rutland,North West Leicestershire,190,2109,35.57518723,27.15721521
E07000111,Kent,Sevenoaks,99,3838,48.71784645,8.28915123
E07000198,Staffordshire,Staffordshire Moorlands,224,1892,28.91344652,29.68777128
W06000020,South Wales,Torfaen,271,1554,23.04739841,15.90713706
E06000018,Nottinghamshire,Nottingham,188,4753,38.75541679,28.72683228
E07000219,Warwickshire,Nuneaton and Bedworth,297,2380,34.900879,22.31654802
E07000135,Leicestershire & Rutland,Oadby and Wigston,172,1105,37.14529697,25.06781354
E06000037,Berkshire,West Berkshire,86,4323,32.41081966,11.83740101
E07000092,Hampshire,Rushmoor,212,2013,36.85132194,8.708632673
E06000031,Cambridgeshire,Peterborough,293,3840,45.6565964,24.76161118
E06000044,Hampshire,Portsmouth,168,3820,36.46111719,5.815705695
E07000229,West Sussex,Worthing,161,2419,41.64188976,4.637401146
E06000038,Berkshire,Reading,70,3786,33.60239473,11.97011553
E06000054,Wiltshire,Wiltshire,105,11660,29.4471753,10.22669869
E07000236,Worcestershire,Redditch,272,1706,29.01398763,19.14095357
E07000044,Devon,South Hams,45,2207,21.07705565,4.098467315
E07000075,Essex,Rochford,279,1965,51.97029628,18.57679666
E08000018,South Yorkshire,Rotherham,304,4519,38.12110048,33.72288064
E06000004,Teesside,Stockton-on-Tees,196,3501,36.41917393,43.81431654
E06000017,Leicestershire & Rutland,Rutland,60,1054,38.17852802,25.61028057
E08000028,West Midlands,Sandwell,329,4974,27.78260701,23.8166554
E07000045,Devon,Teignbridge,132,2898,21.41933255,5.299579288
E07000102,Hertfordshire,Three Rivers,40,2813,39.95561228,17.79699625
E09000031,London,Waltham Forest,85,6768,47.68321375,16.209509
E07000216,Surrey,Waverley,19,4376,39.65814493,6.625751211
E07000012,Cambridgeshire,South Cambridgeshire,18,4454,45.80208764,22.58510886
E06000025,West of England,South Gloucestershire,103,6345,27.17319923,12.74891879
E07000140,Lincolnshire,South Holland,324,1774,45.02947329,29.65132797
E07000179,Oxfordshire,South Oxfordshire,33,4392,31.98173942,15.26799566
E07000196,Staffordshire,South Staffordshire,213,2443,27.25611564,26.79343881
E07000213,Surrey,Spelthorne,160,2588,41.16301808,8.558766937
E07000197,Staffordshire,Stafford,110,2861,28.1087729,27.96952663
E09000029,London,Sutton,74,5008,42.85859015,10.02107357
E07000243,Hertfordshire,Stevenage,207,1759,43.36587639,19.77932935
E06000021,Staffordshire,Stoke-on-Trent,322,3960,28.00423888,29.5004939
E07000221,Warwickshire,Stratford-on-Avon,63,3744,33.86787992,19.59921052
E06000014,North Yorkshire,York,39,4219,41.62437161,40.49950981
E07000082,Gloucestershire,Stroud,58,2891,27.34169587,15.28767255
E07000214,Surrey,Surrey Heath,57,2618,39.54676751,8.349759968
W06000014,South Wales,Vale of Glamorgan,91,2830,19.85380042,13.75901975
W06000011,South Wales,Swansea,155,4186,17.04311272,15.93598322
E07000199,Staffordshire,Tamworth,307,1386,30.33876226,26.72921237
E07000238,Worcestershire,Wychavon,165,3081,28.48880602,18.69874796
E07000076,Essex,Tendring,327,2994,53.40479489,20.11836901
E07000077,Essex,Uttlesford,84,2534,49.65151688,20.37106513
E08000036,West Yorkshire,Wakefield,305,6389,38.74633526,37.3280256
E08000030,West Midlands,Walsall,323,4564,28.17505986,25.20877899
E07000142,Lincolnshire,West Lindsey,197,1957,44.38770116,32.67586747
E06000062,Northamptonshire,West Northamptonshire,177,9175,38.42177213,22.95072217
W06000006,North Wales,Wrexham,235,2400,21.25304745,28.59452119